SerialNum,Season,Name,ISOTime,Latitude,Longitude,Wind,Deaths
2004258N16300,2004,JEANNE,9/18/2004 6:00,20.4,-72.5,45,3037
2004258N16300,2004,JEANNE,9/18/2004 12:00,21.2,-72.8,45,3037
2004258N16300,2004,JEANNE,9/18/2004 18:00,21.7,-72.3,40,3037
2004258N16300,2004,JEANNE,9/19/2004 0:00,22.2,-72.2,40,3037
2004258N16300,2004,JEANNE,9/19/2004 6:00,22.8,-72.3,40,3037
2004258N16300,2004,JEANNE,9/19/2004 12:00,23.5,-72.5,40,3037
2004258N16300,2004,JEANNE,9/19/2004 18:00,24.2,-72.3,45,3037
2004258N16300,2004,JEANNE,9/20/2004 0:00,24.8,-72.1,50,3037
2004258N16300,2004,JEANNE,9/20/2004 6:00,25.5,-72.0,55,3037
2004258N16300,2004,JEANNE,9/20/2004 12:00,26.6,-71.7,60,3037
2004258N16300,2004,JEANNE,9/20/2004 18:00,27.2,-71.4,75,3037
2004258N16300,2004,JEANNE,9/21/2004 0:00,27.4,-70.8,75,3037
2004258N16300,2004,JEANNE,9/21/2004 6:00,27.6,-70.2,75,3037
2004258N16300,2004,JEANNE,9/21/2004 12:00,27.6,-69.5,75,3037
2004258N16300,2004,JEANNE,9/21/2004 18:00,27.4,-69.2,75,3037
2004258N16300,2004,JEANNE,9/22/2004 0:00,27.2,-68.9,80,3037
2004258N16300,2004,JEANNE,9/22/2004 6:00,26.8,-68.7,85,3037
2004258N16300,2004,JEANNE,9/22/2004 12:00,26.5,-68.5,85,3037
2004258N16300,2004,JEANNE,9/22/2004 18:00,26.2,-68.8,85,3037
2004258N16300,2004,JEANNE,9/23/2004 0:00,25.7,-69.0,85,3037
2004258N16300,2004,JEANNE,9/23/2004 6:00,25.5,-69.3,85,3037
2004258N16300,2004,JEANNE,9/23/2004 12:00,25.5,-69.6,80,3037
2004258N16300,2004,JEANNE,9/23/2004 18:00,25.8,-70.0,75,3037
2004258N16300,2004,JEANNE,9/24/2004 0:00,26.0,-70.4,70,3037
2004258N16300,2004,JEANNE,9/24/2004 6:00,26.1,-71.2,75,3037
2004258N16300,2004,JEANNE,9/24/2004 12:00,26.2,-72.2,80,3037
2004258N16300,2004,JEANNE,9/24/2004 18:00,26.4,-73.1,85,3037
2004258N16300,2004,JEANNE,9/25/2004 0:00,26.4,-74.3,85,3037
2004258N16300,2004,JEANNE,9/25/2004 6:00,26.5,-75.6,90,3037
2004258N16300,2004,JEANNE,9/25/2004 12:00,26.6,-76.9,100,3037
2004258N16300,2004,JEANNE,9/25/2004 14:00,26.7,-77.3,100,3037
2004258N16300,2004,JEANNE,9/25/2004 18:00,26.9,-78.2,105,3037
2004258N16300,2004,JEANNE,9/26/2004 0:00,27.1,-79.4,105,3037
2004258N16300,2004,JEANNE,9/26/2004 4:00,27.2,-80.2,105,3037
2004258N16300,2004,JEANNE,9/26/2004 6:00,27.3,-80.6,95,3037
2004258N16300,2004,JEANNE,9/26/2004 12:00,27.7,-81.6,75,3037
2004258N16300,2004,JEANNE,9/26/2004 18:00,28.3,-82.3,55,3037
2004258N16300,2004,JEANNE,9/27/2004 0:00,29.3,-82.7,45,3037
2004258N16300,2004,JEANNE,9/27/2004 6:00,30.1,-83.3,40,3037
2004258N16300,2004,JEANNE,9/27/2004 12:00,31.1,-83.9,35,3037
2004258N16300,2004,JEANNE,9/27/2004 18:00,32.5,-83.6,30,3037
2004258N16300,2004,JEANNE,9/28/2004 0:00,33.2,-83.2,25,3037
2004258N16300,2004,JEANNE,9/28/2004 6:00,34.1,-82.4,20,3037
2004258N16300,2004,JEANNE,9/28/2004 12:00,35.4,-81.0,20,3037
2004258N16300,2004,JEANNE,9/28/2004 18:00,37.3,-78.4,25,3037
2005236N23285,2005,KATRINA,8/23/2005 18:00,23.1,-75.1,30,1836
2005236N23285,2005,KATRINA,8/24/2005 0:00,23.4,-75.7,30,1836
2005236N23285,2005,KATRINA,8/24/2005 6:00,23.8,-76.2,30,1836
2005236N23285,2005,KATRINA,8/24/2005 12:00,24.5,-76.5,35,1836
2005236N23285,2005,KATRINA,8/24/2005 18:00,25.4,-76.9,40,1836
2005236N23285,2005,KATRINA,8/25/2005 0:00,26.0,-77.7,45,1836
2005236N23285,2005,KATRINA,8/25/2005 6:00,26.1,-78.4,50,1836
2005236N23285,2005,KATRINA,8/25/2005 12:00,26.2,-79.0,55,1836
2005236N23285,2005,KATRINA,8/25/2005 18:00,26.2,-79.6,60,1836
2005236N23285,2005,KATRINA,8/25/2005 22:30,26.0,-80.1,70,1836
2005236N23285,2005,KATRINA,8/26/2005 0:00,25.9,-80.3,70,1836
2005236N23285,2005,KATRINA,8/26/2005 6:00,25.4,-81.3,65,1836
2005236N23285,2005,KATRINA,8/26/2005 12:00,25.1,-82.0,75,1836
2005236N23285,2005,KATRINA,8/26/2005 18:00,24.9,-82.6,85,1836
2005236N23285,2005,KATRINA,8/27/2005 0:00,24.6,-83.3,90,1836
2005236N23285,2005,KATRINA,8/27/2005 6:00,24.4,-84.0,95,1836
2005236N23285,2005,KATRINA,8/27/2005 12:00,24.4,-84.7,100,1836
2005236N23285,2005,KATRINA,8/27/2005 18:00,24.5,-85.3,100,1836
2005236N23285,2005,KATRINA,8/28/2005 0:00,24.8,-85.9,100,1836
2005236N23285,2005,KATRINA,8/28/2005 6:00,25.2,-86.7,125,1836
2005236N23285,2005,KATRINA,8/28/2005 12:00,25.7,-87.7,145,1836
2005236N23285,2005,KATRINA,8/28/2005 18:00,26.3,-88.6,150,1836
2005236N23285,2005,KATRINA,8/29/2005 0:00,27.2,-89.2,140,1836
2005236N23285,2005,KATRINA,8/29/2005 6:00,28.2,-89.6,125,1836
2005236N23285,2005,KATRINA,8/29/2005 11:10,29.3,-89.6,110,1836
2005236N23285,2005,KATRINA,8/29/2005 12:00,29.5,-89.6,110,1836
2005236N23285,2005,KATRINA,8/29/2005 14:45,30.2,-89.6,105,1836
2005236N23285,2005,KATRINA,8/29/2005 18:00,31.1,-89.6,80,1836
2005236N23285,2005,KATRINA,8/30/2005 0:00,32.6,-89.1,50,1836
2005236N23285,2005,KATRINA,8/30/2005 6:00,34.1,-88.6,40,1836
2005236N23285,2005,KATRINA,8/30/2005 12:00,35.6,-88.0,30,1836
2005236N23285,2005,KATRINA,8/30/2005 18:00,37.0,-87.0,30,1836
2005275N19274,2005,STAN,10/1/2005 12:00,18.9,-85.6,25,1668
2005275N19274,2005,STAN,10/1/2005 18:00,19.1,-86.2,30,1668
2005275N19274,2005,STAN,10/2/2005 0:00,19.3,-86.7,30,1668
2005275N19274,2005,STAN,10/2/2005 6:00,19.5,-87.2,40,1668
2005275N19274,2005,STAN,10/2/2005 10:00,19.6,-87.5,35,1668
2005275N19274,2005,STAN,10/2/2005 12:00,19.8,-87.9,35,1668
2005275N19274,2005,STAN,10/2/2005 18:00,20.3,-88.8,35,1668
2005275N19274,2005,STAN,10/3/2005 0:00,20.5,-89.8,30,1668
2005275N19274,2005,STAN,10/3/2005 6:00,20.5,-91.0,35,1668
2005275N19274,2005,STAN,10/3/2005 12:00,20.3,-91.7,40,1668
2005275N19274,2005,STAN,10/3/2005 18:00,20.1,-92.2,50,1668
2005275N19274,2005,STAN,10/4/2005 0:00,19.8,-93.2,55,1668
2005275N19274,2005,STAN,10/4/2005 6:00,19.2,-94.1,65,1668
2005275N19274,2005,STAN,10/4/2005 12:00,18.6,-94.9,70,1668
2005275N19274,2005,STAN,10/4/2005 18:00,17.9,-95.6,45,1668
2005275N19274,2005,STAN,10/5/2005 0:00,17.2,-96.4,30,1668
2005275N19274,2005,STAN,10/5/2005 6:00,16.9,-97.0,25,1668
